/calendar	https://sf.gov/public-body/committee-information-technology-coit
/contact	https://sf.gov/public-body/committee-information-technology-coit
/digitalequity	https://sfmohcd.org/digital-equity
/node/100000353	https://sf.gov/public-body/committee-information-technology/about
/node/100000354	https://sf.gov/coit-strategy
/node/100000359	https://sf.gov/public-body/committee-information-technology-coit
/node/100000363	https://sf.gov/resource/2021/acceptable-use-policy
/node/100000365	https://sf.gov/resource/2021/citywide-cybersecurity-policy
/node/100000366	https://sf.gov/resource/2021/data-classification-standard
/node/100000367	https://sf.gov/resource/2021/disaster-preparedness-response-recovery-and-resiliency-policy-dpr3
/node/100000368	https://sf.gov/resource/2021/citywide-employee-drone-policy
/node/100000369	https://sf.gov/resource/2021/email-policy
/node/100000372	https://sf.gov/resource/2021/metadata-standard
/node/100000373	https://sf.gov/resource/2021/software-license-compliance-policy
/node/100000374	https://sf.gov/resource/2021/software-evaluation-policy
/node/100000375	https://sf.gov/resource/2021/service-set-identifier-ssid-standard
/node/100000376	https://sf.gov/resource/2021/technology-project-management-policy
/node/100000378	https://sf.gov/public-body/committee-information-technology-coit
/node/100000583	https://sf.gov/resource/2021/cybersecurity-awareness-training-standard
/node/100000662	https://sf.gov/privacy-policy
/node/100000663	https://sf.gov/public-body/committee-information-technology-coit
/node/100000682	https://sf.gov/public-body/committee-information-technology-coit
/node/100000898	https://sf.gov/public-body/committee-information-technology-coit
/node/100001449	https://sf.gov/resource/2021/green-technology-purchasing-policy
/node/100001450	https://sf.gov/resource/2021/data-management-policy
/node/100001458	https://sf.gov/resource/2021/cloud-acquisition-and-management-policy
/node/100001821	https://sf.gov/resource/surveillance-technology-inventory
/node/118	https://sf.gov/public-body/coit-budget-and-performance-subcommittee
/node/84	https://sf.gov/public-body/committee-information-technology-coit
/policy	https://sf.gov/information/coit-policy
